sentiment,text,user
"negative","RT @nytimes: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mislead, or infl…","TanyaLaPree"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","BillGibbs10"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","kjkfisher"
"neutral","RT @LolathePeachZ06: Floridians - please research Gillum’s ties to Soros and Steyer. 😳\n\nWe don’t need that globalist interference in our st…","aliatra1968"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","Freshechelle"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","real_miffy_1985"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","1BLACKcreation"
"positive","RT @BillOReilly: The question is simple: how can millions of Americans even consider voting for far left politicians whose policies are lea…","USAFirst2018"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","shoo_choux"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","DianaShallard"
"neutral","The midterm elections are coming up soon, and we need to #getoutthevote for #Coloradokids and families! Chat with… https://t.co/7KBJbbZqKs","ColoradoKidsOrg"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","roadieric"
"positive","Rock the Vote, is hoping to engage young voters ahead of November's midterm elections by visiting over 2,000 high s… https://t.co/IgZPNsXU8x","PPNorCalAction"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","imtizzo01"
"neutral","We’ll need women from all across the political aisle running for office if we want to end the #gendergap in politic… https://t.co/gTtnep6K7S","SheShouldRun"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","onetomidnight"
"positive","RT @TechCrunch: Is the U.S. prepared to keep this fall's midterm elections secure? https://t.co/rhN8p7jIiw","stevecloran"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","kahteei"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","StopTheLibCoup"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","bellgel"
"neutral","How to Be a Democrat in Trump Country https://t.co/Vkvwf2lnws","rule53org"
"neutral","Today's #HotTakeTuesday guides us through interacting with candidates in the upcoming midterm elections on how to t… https://t.co/2uGrY8o1JR","aarpiowa"
"positive","The Civic Culture Coalition is making strides in the right direction by encouraging its young audiences to particip… https://t.co/vHwDqOR4QP","AmericaVotes"
"neutral","Hillary Clinton said President Trump is waging an “assault on our democracy,” and called on people to vote for Demo… https://t.co/v5ILYIvMo4","freedom_vine"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","mharvey816"
"positive","RT @HuffPostPol: Several women of color are poised to win this fall, promising to shake up the makeup of the country’s overwhelmingly white…","mmba"
"positive","RT @TXbonniejean: 2018 Midterm Elections \n\nNovember is coming fast‼️\n\nWe must UNITE and get out and #VoteRed \n\n#VoteRedToSaveAmerica…","Blackdi51264299"
"positive","RT @mtrubidoux: The right to vote is a privilege that is often neglected and taken for granted. Join us for a night of spoken word poetry a…","mrsrebeccadavis"
"positive","RT @human1time: @DanRather We should hear from many people.  I also wonder why it was important to leave a seat vacant for more than a year…","CharmaineL81"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","adrianscarney"
"positive","RT @InfoSecHotSpot: Symantec Offers Free Website Security Service for Midterm Elections https://t.co/14EE7xFgqS via @InfoSecHotSpot https:/…","pokemonparent"
"positive","I’m sure! Postpone it until after the midterm elections so that dems MAY Have a chance to vote him down. Democrats… https://t.co/sltCWMDDdV","Rock19682"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","PeterBBoylan"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","2dsea11"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","ohuhbubb"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","10thAmendment"
"negative","RT @nytimes: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mislead, or infl…","libertyvalance8"
"neutral","Trump Slams China for Crippling US Farmers Ahead of Midterm Elections https://t.co/E5vv7HhKKi","TOMTndean"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","RapeyTrumpofile"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","doreen_shore"
"neutral","RT @CBSNews: Brett Kavanaugh was supposed to be a selling point for GOP candidates in the midterm elections. But now he could become a liab…","LindaMc67133490"
"positive","@seanhannity Really Sean, this is nothing but a delay tactic. If they let them it will be pushed back till after the midterm elections.","Whiteagle106"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","Geofutures"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","livingdedgirl10"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","cdeansebastian"
"positive","RT @HillaryClinton: There are 50 days left until midterm elections. If you're good and mad and ready to rebuild our democracy, I'm asking y…","Cgoinggal"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","LundworksA"
"neutral","VOTE: 48 days and counting. \nhttps://t.co/otpTzO2Uoz","GlenGreen"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","TornadoNovey"
"neutral","A pack of nuns will protest Donald Trump outside of Mar-a-Lago before 2018 midterms https://t.co/uvQBIgoKmk","ADVIA_media"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","klamarch"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","CarolynS47"
"negative","RT @nytimes: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mislead, or infl…","angel_gardunno"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","bfrasier1951"
"positive","RT @XHNews: Most #Trump voters believe Republicans will win midterm elections, poll shows https://t.co/tbAmO9oEqd https://t.co/kkIpWFZoCb","GayeRobinson18"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","welshy42684911"
"negative","RT @nytimes: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mislead, or infl…","CrowCove"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","mpamer"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","420Elm"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","geminifinest70"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","_HeIsTheOne"
"neutral","RT @EmergeAmerica: Women are not just running at historic rates. Their are revolutionizing campaigns and redefining what is means to be a m…","Tagsitqaf"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","dance2morn"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","italnyer"
"positive","RT @ARmastrangelo: Planned Parenthood is spending $30 Million on the 2018 midterm elections alone.\n\nIf they have that kind of spare money l…","RosieAndujar"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","Gophers21"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","Nancyporano"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","StockScout1"
"negative","It’s not too late to register to vote for the midterm elections: https://t.co/iJN6LBWO1S via @tcu360","grace_amiss"
"positive","RT @XHNews: Most #Trump voters believe Republicans will win midterm elections, poll shows https://t.co/tbAmO9oEqd https://t.co/kkIpWFZoCb","Robert95009466"
"positive","RT @XHNews: Most #Trump voters believe Republicans will win midterm elections, poll shows https://t.co/tbAmO9oEqd https://t.co/kkIpWFZoCb","Mudassarklodhi"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","LIZTforTRUMP"
"positive","completely disgraceful moronic individuals any such power! These midterm elections we need to send a clear message… https://t.co/NKYewScvs6","U117Thomas"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","KBH912"
"positive","RT @EntheosShines: DEMOCRATS PLAN MORE MASSIVE VOTER FRAUD FOR UPCOMING ELECTIONS\n\nElection Fraud Expert Sounds The Alarm On Democrat &amp; Dee…","RichieMelville"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","Tinu"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","MsJoanne"
"neutral","RT @POTUScountdown: 49 days until 2018 Midterm Elections","POTUScountdown"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","felipefenton"
"neutral","RT @thehill: \"Kavanaugh allegations could be monster storm brewing for midterm elections\" https://t.co/UEv5kV6uUR https://t.co/7aJeCiq2QN","2andparker"
"negative","RT @DebbieGroover: @charliekirk11 They want to get past the midterm elections hoping that they will have control....  Republicans, get out…","discpmkr"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","vodblu"
"negative","@SenateGOP Senators, slow your crinkly old white asses down! No need 2 hurry this along as we have plenty of time a… https://t.co/2masm2CECk","Revloel"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","Amia1234"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","lisadhamija"
"neutral","RT @thehill: \"Kavanaugh allegations could be monster storm brewing for midterm elections\" https://t.co/UEv5kV6uUR https://t.co/7aJeCiq2QN","Entropy345"
"neutral","Will midterm elections drive mayhem in the markets? Read this week's market commentary: Midterm Mayhem?… https://t.co/kZ1jAf8Czl","kingwealth"
"positive","@MatthiasBe I'll be more than willing to have this conv after the Nov elections, I'm curious myself, I personally t… https://t.co/G2L9qHVGlh","Tamias7"
"positive","RT @CTXFoodBank: The midterm elections are coming up! Early voting is Oct. 22- Nov. 2 &amp; the general election is Nov. 6. Remember, you can't…","greatergoodgeek"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","RegVickers"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","TomGardIII"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","pfmcmanus36"
"positive","RT @RealJamesWoods: “Republicans need to ask Americans, to paraphrase President Reagan: Are you better off now than you were two years ago?…","Barbmccjohnson"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","sara41198593"
"negative","RT @LauraLoomer: \"Ilhan Omar and Rashida Tlaib appear set to become America’s first Muslim congresswomen.\"\n\nThey both hate Jewish people\n\nT…","MorganMayfair"
"neutral","RT @renato_mariotti: Perhaps this is why Mueller has asked the judge to set the deadline for sentencing memoranda after the midterm electio…","rechykc"
"neutral","RT @thehill: \"Kavanaugh allegations could be monster storm brewing for midterm elections\" https://t.co/UEv5kV6uUR https://t.co/7aJeCiq2QN","summer7570"
"positive","Several women of color are poised to win this fall, promising to shake up the makeup of the country’s overwhelmingl… https://t.co/iIZIPfXzko","Barbarjo"
"negative","RT @nickconfessore: Folks: The New York Times needs your help. We’re looking for false information being spread deliberately to confuse, mi…","TheBigShip"
"negative","RT @NadlerJanet: What idiots would vote for Dems?\n\nThis week, Congressional Democrats released a detailed tax hike plan that they promised…","agapaoflower"